Date,ALM,Kobond,Gobond,AI,Re_ko,Re_go,Stock,GLD
2011-01-31,99.03336725,98.98942117,98.59773019,100.5654021,100.4382581,101.5549817,100.5447652,129.87
2011-02-28,99.84311709,99.88720298,99.20562736,101.0835262,99.19511652,102.7560099,97.94350766,137.66
2011-03-31,102.3069612,102.3812604,98.99193577,101.180156,101.6555407,103.3865731,102.508412,139.86
2011-04-30,102.4473747,102.6955301,100.7465815,102.3442204,100.6447644,104.961,104.1859286,152.37
2011-05-31,105.5515147,105.9397297,102.6099124,103.2613612,98.57163485,106.0621185,101.2314277,149.64
2011-06-30,105.9078786,106.1482544,101.8365057,102.8843747,98.3336392,105.37629,99.6204425,146
2011-07-31,108.0953595,108.1076624,104.2628592,103.9494025,104.3025551,106.9990139,103.009968,158.29
2011-08-31,112.8552082,111.3907213,106.8156657,104.6153158,100.900186,104.0628349,94.19859026,177.72
2011-09-30,111.2528816,109.8324722,110.326441,104.9700282,96.83887278,101.7163857,87.68367179,158.06
2011-10-31,111.9692731,110.8735364,109.4862303,105.7169042,101.6082297,106.5735669,95.82616893,167.34
2011-11-30,113.2379906,112.5703364,108.9817301,106.1614592,102.4336752,105.0231194,94.70905418,170.13
2011-12-31,113.31568,113.0997824,112.5570408,106.8895197,103.4984863,107.6076148,95.00656278,151.99
2012-01-31,114.5923735,114.2110191,113.8130453,107.8741148,105.3141484,110.3934547,99.75379096,169.31
2012-02-29,114.9082437,114.4807366,114.1596345,108.5552658,108.468259,112.9951634,104.1622837,164.29
2012-03-31,114.1305011,114.2878842,113.2600103,108.4468026,106.4746605,112.6259058,103.4748957,162.12
2012-04-30,116.0972296,116.5180055,114.7467215,109.2874819,102.6402635,114.0136147,100.1509363,161.88
2012-05-31,117.9517984,118.4098922,119.0061044,109.8993831,102.311237,113.2337448,95.05317034,151.62
2012-06-30,118.9654587,118.8046009,117.7515984,110.3103568,104.4588467,115.5525034,97.50292091,155.19
2012-07-31,126.766737,126.8921272,121.468969,111.8229822,102.7767672,118.0321078,97.17314983,156.49
2012-08-31,129.3567677,130.4165159,121.3392033,112.133998,107.489106,119.3959172,100.7492069,164.22
2012-09-30,129.9670365,131.2955087,121.7891398,112.7890235,109.3385061,120.9027872,104.3546633,171.89
2012-10-31,130.8131817,132.4371953,122.4571934,113.5979334,108.0614307,122.2965497,101.0973127,166.83
2012-11-30,129.7413854,131.4794339,123.81341,113.7834313,107.3707326,123.1720934,101.1238751,166.05
2012-12-31,127.5151149,129.1342437,123.7562099,113.9264833,107.2918139,124.609086,102.5220442,162.02
2013-01-31,129.0454236,130.8745545,122.0440692,113.6737905,108.4175791,125.7935298,103.783098,161.2
2013-02-28,131.2627039,133.3783197,123.4455804,114.133715,112.1663077,126.3772977,107.4904044,153
2013-03-31,134.0331589,136.2708752,125.4537421,114.3828275,114.2901472,127.4183179,108.9530243,154.47
2013-04-30,134.3891364,136.7412668,128.9291194,115.5918644,115.6061743,129.8654482,109.6130398,142.77
2013-05-31,129.6342485,131.8713694,124.4890006,114.3299101,117.0473701,128.7698349,111.9763276,133.92
2013-06-30,125.497771,126.6338354,120.8466856,112.8432559,111.2039866,125.3172663,105.0046161,119.11
2013-07-31,124.2729556,125.6313254,121.3192909,113.5331697,115.283495,127.4225379,109.8599142,127.96
2013-08-31,123.7470411,125.6909277,120.5929609,113.2531948,111.6631142,126.4770675,106.8683195,134.62
2013-09-30,125.8455035,127.826593,122.1437996,113.7699696,113.9404289,127.8477873,110.532619,128.18
2013-10-31,126.027977,127.8306231,124.3246762,114.709456,114.0080234,131.2765743,112.6032964,127.74
2013-11-30,122.5454359,124.3569136,123.4728961,114.7269197,112.5413056,131.675823,112.9071062,120.7
2013-12-31,124.7917082,126.5654004,122.5366862,114.6908362,110.9930842,132.2763552,111.8367121,116.12
2014-01-31,124.2973318,126.6073905,126.392584,115.9340309,112.9607521,133.3371502,110.0831103,120.09
2014-02-28,126.5773501,129.0235692,127.6939296,116.6183221,114.7818543,136.4519041,113.2883948,127.62
2014-03-31,126.8872728,129.1918174,128.3204757,116.8885011,115.082295,136.7716743,114.4998644,123.61
2014-04-30,127.4058737,129.6536556,130.2072245,117.6991728,117.2424476,137.942628,115.2961295,124.22
2014-05-31,131.4225812,133.4648112,132.6632697,118.6761563,116.2466988,139.5739974,116.0171059,120.43
2014-06-30,134.3859902,136.3025253,133.6232616,118.9301037,115.3764304,140.7925318,116.2666656,128.04
2014-07-31,136.3355111,137.9487133,135.0574979,119.0830975,115.7403474,139.1068,117.4162215,123.39
2014-08-31,137.3333645,138.9688368,139.3872292,119.9567067,119.68972,141.8546713,120.7709759,123.86
2014-09-30,140.9798606,142.6705818,138.185264,119.423401,120.408844,139.2316483,119.2779404,116.21
2014-10-31,144.5107403,146.2058524,140.2339261,120.2040597,119.2746739,142.179298,117.9097655,112.66
2014-11-30,145.6821736,147.3778135,143.7682647,120.8074414,118.1339508,141.5425052,118.3104891,112.11
2014-12-31,145.9015116,147.2411756,146.8449061,120.8370747,118.168188,140.7213763,116.4946228,113.58
2015-01-31,154.0330664,155.2416042,154.1696403,122.8473311,123.7653801,142.6143887,119.2975734,123.45
2015-02-28,151.6117169,153.2607075,151.1092697,122.4027244,127.4540163,145.344095,124.1595384,116.16
2015-03-31,155.6064216,157.0280118,153.5067805,122.7026482,130.5393206,144.7395396,126.4541465,113.66
2015-04-30,150.2075397,152.1878475,150.34457,122.4684097,134.4316737,146.083688,131.1744995,113.47
2015-05-31,153.0797706,154.1437743,147.9927711,122.2249617,137.0081471,146.4843187,132.5916462,114.1
2015-06-30,150.4812741,151.7226249,143.2337704,121.2657735,140.3793562,144.381706,132.4455386,112.37
2015-07-31,151.5779917,152.7217152,146.8415589,121.8448529,138.7910015,144.7147013,131.2305664,104.93
2015-08-31,155.0182177,156.0337169,145.6298558,121.3547785,135.5810651,142.9405269,124.5283663,108.82
2015-09-30,160.5573545,160.723839,147.3276389,121.9255994,135.0989253,140.0127121,123.7182723,106.86
2015-10-31,160.8359324,160.9238167,148.3485152,122.1099576,135.8479178,144.6899686,128.7464786,109.3
2015-11-30,158.0867143,158.2770173,148.5325785,121.7642854,136.1510935,142.5666526,128.1424361,101.92
2015-12-31,162.4111712,162.3169865,147.8910613,121.1887223,135.6276512,139.9221702,126.4286217,101.46
2016-01-31,165.0380664,164.9251453,152.4239635,121.7173908,136.102584,138.6849384,123.3183768,106.95
2016-02-29,170.1099215,169.620477,156.2756737,122.5057808,133.2283895,140.528563,121.6886179,118.64
2016-03-31,169.7981704,169.8580251,159.6367296,124.3260367,137.2504012,145.3986612,128.1860682,117.64
2016-04-30,170.160192,170.7017313,160.2583389,125.4699751,138.6304876,149.1624497,128.9033894,123.65
2016-05-31,170.1688578,171.0132461,162.205622,125.6263388,138.7907829,149.6783466,129.1697009,116.06
2016-06-30,179.0185221,178.9836519,170.055746,127.4535949,137.0218199,150.7113646,127.5876764,126.47
2016-07-31,181.7990505,181.5029574,172.3757248,128.3725583,140.4644261,154.4702971,131.9256407,128.98
2016-08-31,180.26681,179.9078512,172.1197494,128.7357219,136.4362445,156.7556683,129.9412878,124.78
2016-09-30,182.085625,181.3543705,170.8629675,128.6857214,138.5455815,157.2962372,131.1956397,125.64
2016-10-31,174.949495,175.1229153,166.2284072,128.3323451,132.7979243,157.5967219,126.217815,121.94
2016-11-30,165.2362917,166.0761495,160.6083417,126.7070276,129.8968396,156.0984058,125.1700983,111.75
2016-12-31,165.2703619,166.3990971,161.1642965,127.1658777,133.5803343,157.9285836,129.1829393,109.61
2017-01-31,164.743102,166.0387937,158.7318468,127.7918926,132.4018791,159.6275656,129.9772608,115.55
2017-02-28,164.8488244,166.1356883,161.6144744,128.3978823,132.3434351,161.3146881,131.777423,119.23
2017-03-31,162.7684665,164.4167049,161.1217734,128.356602,133.4582797,161.0223219,133.9619889,118.72
2017-04-30,163.3175843,164.890669,162.978862,129.168009,134.7890499,163.15514,136.0569714,120.77
2017-05-31,162.8881262,164.4457157,164.6018173,130.0600755,137.7200159,164.4543493,141.5742108,120.62
2017-06-30,164.4299571,165.8641241,163.9518782,130.2397827,139.8688962,165.1684976,143.9725488,118.02
2017-07-31,164.9478888,166.6939269,164.1143778,130.8819716,138.3078126,166.7787081,143.8694534,120.75
2017-08-31,164.1439346,165.9547783,167.1331413,131.6962337,139.428366,167.1619979,143.456839,125.82
2017-09-30,163.6444111,165.2139637,165.1964583,131.4905947,139.1940431,168.3156075,144.730553,121.58
2017-10-31,159.4636382,160.2517402,166.6429587,131.9969328,143.853975,168.8917617,151.5668559,120.67
2017-11-30,162.36542,163.448434,167.7884423,131.9779289,152.1187325,168.7325977,156.643229,121.1
2017-12-31,162.3846975,163.5074512,168.9129843,132.5999325,155.2378777,168.8381324,158.5933833,123.65
2018-01-31,156.7310619,158.3925054,166.977539,132.1765875,166.6142478,168.8352912,170.6217996,127.65
2018-02-28,156.7158207,158.6931136,165.8786104,131.3612418,161.9434918,166.8758002,161.9290239,125
2018-03-31,159.5291981,161.2773016,168.8898584,131.7157565,163.812358,165.8704103,161.9700948,125.79
2018-04-30,157.8227705,159.8239462,167.2043587,131.3203389,164.9148072,165.9557109,164.2696589,124.59
2018-05-31,158.8902201,160.966671,168.0671841,131.8692802,165.7214457,165.1973543,163.1594634,123.1
2018-06-30,162.604484,164.41766,168.2145166,131.6551879,160.3111719,165.1838385,157.3600324,118.65
2018-07-31,163.1485098,164.8916902,167.8869869,132.2534243,156.5780083,166.9045988,155.7565041,115.99
2018-08-31,170.5939969,171.1984427,167.9348307,132.9051301,161.3519152,168.2819314,160.4430245,113.51
2018-09-30,169.3511321,170.3454707,166.2463875,132.7085163,162.0792037,168.5907117,161.5383722,112.76
2018-10-31,173.585018,173.7909004,164.7488596,131.9738252,144.5268096,166.1435764,139.1392964,115.15
2018-11-30,178.0065521,177.9073514,165.4176024,132.0575172,150.0985776,165.5585468,144.8237679,115.54
2018-12-31,179.8929832,180.3540073,169.6151254,133.3900604,148.3319466,163.2538294,138.1210395,121.25
2019-01-31,178.0879397,179.1372034,172.7896178,134.7271336,153.1751334,170.028571,148.3767547,124.75
2019-02-28,178.0976957,179.3055767,172.505121,135.1173359,155.0074674,172.6145041,150.3647045,123.99
2019-03-31,183.9828816,184.5028456,178.7462863,136.9488487,155.2486423,174.6113922,149.5819559,122.01
2019-04-30,183.8571158,184.8804695,177.9406488,137.3824613,158.3373729,176.4134271,154.693148,121.2
2019-05-31,189.190493,190.0489237,183.0387452,138.6848528,152.5915557,175.0492553,143.5717902,123.33
2019-06-30,191.8009603,192.5647158,187.9255654,140.20009,152.2802781,179.5561864,148.6415566,133.2
2019-07-31,200.4065722,200.3562157,191.113606,140.7031593,146.0281691,180.4745698,142.3189422,133.21
2019-08-31,203.4792914,202.7910976,201.4146586,142.9550447,144.217575,182.3710607,138.8070137,143.75
2019-09-30,198.5923178,198.461225,198.4830327,142.5319182,145.6760381,182.7848728,142.9917906,138.87
2019-10-31,190.1589473,190.5344075,196.4819739,142.8995587,150.1000973,183.709362,146.9933408,142.43
2019-11-30,194.3797378,194.2445638,195.787405,142.8967382,147.4480317,184.751425,146.8760417,137.86
2019-12-31,191.0714458,191.6094333,193.5807708,143.1181623,151.9806779,186.9263807,153.8069753,142.9
2020-01-31,194.5596722,194.785512,201.2782775,145.094553,149.3015114,187.5291852,149.7234241,149.33
2020-02-29,201.9731865,201.457179,205.8501225,146.3424488,146.049086,184.9415811,140.0669893,148.38
2020-03-31,192.9017349,192.8088258,198.2983745,140.4982245,142.0433962,167.6579502,126.5154707,148.05
2020-04-30,194.029618,193.7535173,204.4745578,144.3357991,151.508174,178.4092921,142.0804799,158.8
2020-05-31,198.8710889,198.3445239,204.4402469,145.8494789,159.7796288,184.9013652,150.9998424,162.91
2020-06-30,196.4770687,196.8488436,205.9370777,147.271228,162.9123237,186.7530537,156.004832,167.37
2020-07-31,200.1032455,200.3116917,211.5759902,149.5184183,171.5981467,195.8188034,167.6955153,185.43
2020-08-31,194.1737091,195.2121659,206.3146142,148.8434554,175.3749711,196.991231,175.6508128,184.83
2020-09-30,198.0293732,198.7938993,208.2727988,148.8458891,175.8072809,194.1741093,173.8009717,177.12
2020-10-31,195.2084684,196.2232463,207.7731427,148.7500095,170.3398679,195.0589556,167.2216662,176.2
2020-11-30,192.383824,193.7024801,210.6443187,150.6287296,180.5122661,202.066815,188.1350641,166.67
2020-12-31,189.750112,191.4752896,211.6356443,151.3207856,189.1267178,205.2019124,203.6731213,178.36
2021-01-31,187.9178427,190.4063142,207.9305412,150.9588231,185.6666977,205.3287914,203.420389,172.61
2021-02-28,182.360215,185.4897672,199.7779297,149.6354796,184.6463357,205.4820351,205.1814925,161.81
2021-03-31,179.6938541,182.800431,197.7384776,148.8910248,189.3114357,204.875645,212.0451153,159.96
2021-04-30,177.1571089,180.5275984,198.4110463,149.902162,192.502689,207.1167174,219.6337979,165.66
2021-05-31,176.3511884,179.8469081,199.2143526,150.640807,192.7642113,207.6263031,221.5251056,178.38
2021-06-30,179.5893667,182.756747,202.4893198,151.7005224,197.5367961,210.7472396,228.8604677,165.63
2021-07-31,188.0713448,189.9891929,208.2495066,152.7928764,198.0615987,212.3330579,227.8808137,169.82
2021-08-31,187.858037,189.7193741,207.3287802,152.7426389,199.1070309,213.5702927,230.3359019,169.69
2021-09-30,179.055221,181.5990316,202.7056939,152.2200811,195.8862043,213.197454,221.0169831,164.22
2021-10-31,170.6983808,173.6595175,204.1276226,152.4772149,194.7485442,212.9683909,221.9697773,166.65
2021-11-30,179.9534374,181.8353711,207.7991658,152.5314856,192.6086084,211.1062901,215.7287977,165.5
2021-12-31,177.4395437,179.7894039,205.3173222,152.6067395,199.7559348,215.0010152,227.4419517,170.96
2022-01-31,170.4762484,172.7918503,198.5708342,150.684503,183.8145072,207.9651649,203.5352971,168.09
2022-02-28,167.548738,170.0033612,193.1101391,149.3839351,185.1032387,205.4327519,203.4489952,178.38
2022-03-31,161.114462,164.037081,187.4098872,147.7346266,191.7049036,202.2077851,211.8676901,180.65
2022-04-30,153.0979786,155.7601945,176.4952101,144.5957892,187.6278061,194.7123743,201.7496402,176.91
2022-05-31,153.5100291,155.2574765,173.7054493,145.1123923,186.9142828,197.606125,200.9075617,171.14
2022-06-30,145.6711067,147.696563,168.3506071,143.8810727,170.5508034,184.9215588,175.4348945,168.46
2022-07-31,157.4964336,156.3412545,175.7590329,146.1704212,177.7981273,196.0881134,187.9943338,164.1
2022-08-31,144.1655538,143.5635613,167.7194127,144.4660043,178.1790343,190.2554499,186.5226888,159.27
2022-09-30,136.6868521,136.0262437,157.5602795,141.2960017,162.7011805,183.2626763,162.5665118,154.67
2022-10-31,133.163424,128.3773356,155.4972694,140.5392834,165.6538312,187.4156849,172.4882684,151.91
2022-11-30,142.416942,132.2601789,163.0541452,143.8422351,170.1651043,191.6464499,183.362072,164.81
2022-12-31,143.4657558,135.1399366,157.4904662,144.0590469,164.9625838,190.6094831,169.4194849,169.64
2023-01-31,153.9417848,146.5239912,163.724247,146.9911468,173.2438153,196.6999048,182.9043171,179.41
2023-02-28,145.7374325,140.5033832,159.2312475,145.0347939,179.366568,192.9433322,184.8509889,169.78
2023-03-31,152.5894925,147.3547925,165.0479727,147.0164129,186.6571867,196.5315669,192.8054199,183.22
2023-04-30,153.3104515,148.6810323,165.5842341,147.9109026,186.7101312,197.7282893,194.1564938,184.8
2023-05-31,148.3813421,144.792656,163.3173809,147.1320992,188.6530673,195.3352531,197.6723783,182.32
2023-06-30,147.1868917,143.7777967,164.3666767,147.3408298,190.2534251,197.526476,201.8717436,178.27
2023-07-31,147.2748694,144.2749533,162.391544,147.8712971,198.2500032,199.4149586,210.6975082,182.35
2023-08-31,146.4005706,143.6993341,160.3255527,147.6914956,198.0676233,198.9972331,206.7173363,180.02
2023-09-30,142.7479612,140.7229373,153.3877752,146.3904147,188.9427076,195.9349155,194.8900287,171.45
2023-10-31,138.4089109,137.1687329,149.3083259,145.4173419,177.3888119,194.5043483,180.3669476,184.09
2023-11-30,151.5982765,149.3507601,159.507984,149.2815822,189.4927679,203.2012211,200.5103811,188.75
2023-12-31,164.7116422,161.8370157,168.9445879,152.5667573,194.2042128,209.5259569,209.5699528,191.17
2024-01-31,159.1349072,157.5042053,166.4968411,153.0411026,187.2604707,209.3603109,200.620568,188.45
2024-02-29,156.9501981,155.4060579,164.8458865,152.3490983,195.2357935,208.7314073,213.277371,189.31
2024-03-31,161.0404695,159.4784818,166.5608839,153.1216678,198.5717943,210.0027979,217.5446342,199.79
